🔐 Tentative de connexion...
auth.service.ts:206 🔑 Tentative de connexion: florent.detres@protonmail.com
auth.service.ts:211 Calling Firebase APIs outside of an Injection context may destabilize your application leading to subtle change-detection and hydration bugs. Find more at https://github.com/angular/angularfire/blob/main/docs/zones.md
warnOutsideInjectionContext @ angular-fire.mjs:114
__async @ chunk-5K356HEJ.js:36
_logoutIfInvalidated @ index-35c79a8a.js:1273
(anonymous) @ index-35c79a8a.js:1717
(anonymous) @ chunk-5K356HEJ.js:52
ZoneAwarePromise @ zone.js:2701
__async @ chunk-5K356HEJ.js:36
getIdToken @ index-35c79a8a.js:1716
(anonymous) @ index-35c79a8a.js:1210
(anonymous) @ chunk-5K356HEJ.js:52
ZoneAwarePromise @ zone.js:2701
__async @ chunk-5K356HEJ.js:36
getIdTokenResult @ index-35c79a8a.js:1208
getIdTokenResult @ index-35c79a8a.js:1727
(anonymous) @ auth.service.ts:329
fulfilled @ chunk-Y5RQAIA6.js:24
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
step @ chunk-5K356HEJ.js:51
fulfilled @ chunk-5K356HEJ.js:39
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
step @ chunk-5K356HEJ.js:51
fulfilled @ chunk-5K356HEJ.js:39
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
step @ chunk-5K356HEJ.js:51
fulfilled @ chunk-5K356HEJ.js:39
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
step @ chunk-5K356HEJ.js:51
fulfilled @ chunk-5K356HEJ.js:39
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
step @ chunk-5K356HEJ.js:51
fulfilled @ chunk-5K356HEJ.js:39
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
step @ chunk-5K356HEJ.js:51
fulfilled @ chunk-5K356HEJ.js:39
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
Promise.then
(anonymous) @ zone.js:2779
ZoneAwarePromise @ zone.js:2701
Ctor.then @ zone.js:2778
resolvePromise @ zone.js:2422
resolve @ zone.js:2559
step @ chunk-5K356HEJ.js:51
fulfilled @ chunk-5K356HEJ.js:39
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
onResolve @ zone.js:2619
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
Promise.then
(anonymous) @ zone.js:2779
ZoneAwarePromise @ zone.js:2701
Ctor.then @ zone.js:2778
resolvePromise @ zone.js:2422
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
step @ chunk-5K356HEJ.js:51
fulfilled @ chunk-5K356HEJ.js:39
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
step @ chunk-5K356HEJ.js:51
fulfilled @ chunk-5K356HEJ.js:39
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
step @ chunk-5K356HEJ.js:51
fulfilled @ chunk-5K356HEJ.js:39
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
step @ chunk-5K356HEJ.js:51
(anonymous) @ chunk-5K356HEJ.js:52
ZoneAwarePromise @ zone.js:2701
__async @ chunk-5K356HEJ.js:36
_getAppCheckToken @ index-35c79a8a.js:3083
(anonymous) @ index-35c79a8a.js:3077
fulfilled @ chunk-5K356HEJ.js:39
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
step @ chunk-5K356HEJ.js:51
(anonymous) @ chunk-5K356HEJ.js:52
ZoneAwarePromise @ zone.js:2701
__async @ chunk-5K356HEJ.js:36
_getAdditionalHeaders @ index-35c79a8a.js:3060
(anonymous) @ index-35c79a8a.js:1528
fulfilled @ chunk-5K356HEJ.js:39
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
step @ chunk-5K356HEJ.js:51
fulfilled @ chunk-5K356HEJ.js:39
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
step @ chunk-5K356HEJ.js:51
(anonymous) @ chunk-5K356HEJ.js:52
ZoneAwarePromise @ zone.js:2701
__async @ chunk-5K356HEJ.js:36
_getFinalTarget @ index-35c79a8a.js:943
(anonymous) @ index-35c79a8a.js:1527
(anonymous) @ chunk-5K356HEJ.js:52
ZoneAwarePromise @ zone.js:2701
__async @ chunk-5K356HEJ.js:36
(anonymous) @ index-35c79a8a.js:1518
(anonymous) @ index-35c79a8a.js:895
(anonymous) @ chunk-5K356HEJ.js:52
ZoneAwarePromise @ zone.js:2701
__async @ chunk-5K356HEJ.js:36
_performFetchWithErrorHandling @ index-35c79a8a.js:890
(anonymous) @ index-35c79a8a.js:1518
(anonymous) @ chunk-5K356HEJ.js:52
ZoneAwarePromise @ zone.js:2701
__async @ chunk-5K356HEJ.js:36
requestStsToken @ index-35c79a8a.js:1517
(anonymous) @ index-35c79a8a.js:1613
(anonymous) @ chunk-5K356HEJ.js:52
ZoneAwarePromise @ zone.js:2701
__async @ chunk-5K356HEJ.js:36
refresh @ index-35c79a8a.js:1608
(anonymous) @ index-35c79a8a.js:1600
(anonymous) @ chunk-5K356HEJ.js:52
ZoneAwarePromise @ zone.js:2701
__async @ chunk-5K356HEJ.js:36
getToken @ index-35c79a8a.js:1594
(anonymous) @ index-35c79a8a.js:1717
(anonymous) @ chunk-5K356HEJ.js:52
ZoneAwarePromise @ zone.js:2701
__async @ chunk-5K356HEJ.js:36
getIdToken @ index-35c79a8a.js:1716
(anonymous) @ auth.service.ts:328
(anonymous) @ chunk-Y5RQAIA6.js:37
ZoneAwarePromise @ zone.js:2701
__async @ chunk-Y5RQAIA6.js:21
getIdToken @ auth.service.ts:309
(anonymous) @ auth.interceptor.ts:62
(anonymous) @ catchError.js:10
OperatorSubscriber2._this._error @ OperatorSubscriber.js:21
Subscriber2.error @ Subscriber.js:40
init @ throwError.js:8
Observable2._trySubscribe @ Observable.js:33
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ catchError.js:14
OperatorSubscriber2._this._error @ OperatorSubscriber.js:21
Subscriber2.error @ Subscriber.js:40
(anonymous) @ module-z3bvLlVg.mjs:1778
fulfilled @ chunk-5K356HEJ.js:39
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
step @ chunk-5K356HEJ.js:51
fulfilled @ chunk-5K356HEJ.js:39
invoke @ zone.js:398
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
Promise.then
(anonymous) @ zone.js:2779
ZoneAwarePromise @ zone.js:2701
Ctor.then @ zone.js:2778
resolvePromise @ zone.js:2422
resolve @ zone.js:2559
step @ chunk-5K356HEJ.js:51
fulfilled @ chunk-5K356HEJ.js:39
invoke @ zone.js:398
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
Promise.then
(anonymous) @ zone.js:2779
ZoneAwarePromise @ zone.js:2701
Ctor.then @ zone.js:2778
resolvePromise @ zone.js:2422
resolve @ zone.js:2559
step @ chunk-5K356HEJ.js:51
(anonymous) @ chunk-5K356HEJ.js:52
ZoneAwarePromise @ zone.js:2701
__async @ chunk-5K356HEJ.js:36
(anonymous) @ module-z3bvLlVg.mjs:1694
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ core.mjs:6297
(anonymous) @ module-z3bvLlVg.mjs:1694
fulfilled @ chunk-5K356HEJ.js:39
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
Promise.then
(anonymous) @ zone.js:2779
ZoneAwarePromise @ zone.js:2701
Ctor.then @ zone.js:2778
resolvePromise @ zone.js:2422
resolve @ zone.js:2559
step @ chunk-5K356HEJ.js:51
(anonymous) @ chunk-5K356HEJ.js:52
ZoneAwarePromise @ zone.js:2701
__async @ chunk-5K356HEJ.js:36
doRequest @ module-z3bvLlVg.mjs:1636
(anonymous) @ module-z3bvLlVg.mjs:1630
Observable2._trySubscribe @ Observable.js:33
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ catchError.js:9
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ catchError.js:9
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:16
OperatorSubscriber2._this._next @ OperatorSubscriber.js:14
Subscriber2.next @ Subscriber.js:32
(anonymous) @ innerFrom.js:60
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:430
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
chunk-5K356HEJ.js:52 ERROR Error: The "calendar" icon has not been provided by any available icon providers.
    at LucideAngularComponent.ngOnChanges (lucide-angular.mjs:45477:17)
    at LucideAngularComponent.rememberChangeHistoryAndInvokeOnChangesHook (core.mjs:3075:10)
    at callHookInternal (core.mjs:4140:10)
    at callHook (core.mjs:4167:5)
    at callHooks (core.mjs:4124:9)
    at executeInitAndCheckHooks (core.mjs:4079:5)
    at refreshView (core.mjs:13689:11)
    at detectChangesInView (core.mjs:13887:5)
    at detectChangesInViewIfAttached (core.mjs:13849:3)
    at detectChangesInComponent (core.mjs:13837:3)
handleError @ core.mjs:6547
(anonymous) @ core.mjs:6561
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ core.mjs:6297
(anonymous) @ core.mjs:6561
tickImpl @ core.mjs:23057
_tick @ core.mjs:23038
tick @ core.mjs:23027
(anonymous) @ core.mjs:33949
invoke @ zone.js:398
onInvoke @ core.mjs:6401
invoke @ zone.js:397
run @ zone.js:113
run @ core.mjs:6253
next @ core.mjs:33948
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:23
Subject2.next @ Subject.js:31
emit @ core.mjs:5937
checkStable @ core.mjs:6320
onHasTask @ core.mjs:6427
hasTask @ zone.js:451
_updateTaskCount @ zone.js:471
_updateTaskCount @ zone.js:266
runTask @ zone.js:179
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ core.mjs:6065
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
